caddy  | {"level":"info","ts":1692699546.9252439,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
docker-torchserver-1  | 2023-08-22T10:39:18,914 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp13 = load(arg200_1, i2)
docker-torchserver-1  | 2023-08-22T10:39:18,914 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp14 = to_dtype(tmp13, torch.float32)
docker-torchserver-1  | 2023-08-22T10:39:18,915 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp15 = tmp12 * tmp14
docker-torchserver-1  | 2023-08-22T10:39:18,915 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp16 = load(arg201_1, i2)
docker-torchserver-1  | 2023-08-22T10:39:18,915 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp17 = to_dtype(tmp16, torch.float32)
docker-torchserver-1  | 2023-08-22T10:39:18,915 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp18 = tmp15 + tmp17
docker-torchserver-1  | 2023-08-22T10:39:18,916 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp19 = to_dtype(tmp18, torch.bfloat16)
docker-torchserver-1  | 2023-08-22T10:39:18,916 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 return tmp19
docker-torchserver-1  | 2023-08-22T10:39:18,916 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 ,
docker-torchserver-1  | 2023-08-22T10:39:18,916 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 ranges=[2, 4096, 640],
docker-torchserver-1  | 2023-08-22T10:39:18,917 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 origins={arg199_1, arg200_1, convolution_4, arg201_1, rsqrt_7, add_25, view_18, unsqueeze_51, unsqueeze_50, sub_6, unsqueeze_52, permute_8, view_16, convolution, arg184_1, var_mean_6, arg23_1, convolution_5, arg185_1, div_3, rsqrt_6, add_23, view_14, div_2, arg22_1, mul_33, arg21_1, add_22, convert_element_type_53, arg20_1, view_17, arg5_1, mul_32, arg19_1, arg1680_1, arg4_1, arg18_1, view_15, add_8, var_mean_7, view_19, add_14, convert_element_type_57, mul_31, unsqueeze_48, convolution_7, mul_34, permute_7, unsqueeze_47, arg10_1, convolution_2, arg13_1, add_21, div_4, arg12_1, convolution_8, add_20, convert_element_type_56, sub_7, arg11_1, add_24, bmm, convert_element_type_52, expand_2, unsqueeze_49, arg198_1}
docker-torchserver-1  | 2023-08-22T10:39:18,917 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -               ))
docker-torchserver-1  | 2023-08-22T10:39:18,917 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             ),
docker-torchserver-1  | 2023-08-22T10:39:18,918 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             FixedLayout('cuda', torch.bfloat16, size=[8192, 640], stride=[640, 1]),
docker-torchserver-1  | 2023-08-22T10:39:18,918 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             no origins?
docker-torchserver-1  | 2023-08-22T10:39:18,918 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           ), ReinterpretView(
docker-torchserver-1  | 2023-08-22T10:39:18,918 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             StorageBox(
docker-torchserver-1  | 2023-08-22T10:39:18,919 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -               InputBuffer(name='arg204_1', layout=FixedLayout('cuda', torch.bfloat16, size=[640, 640], stride=[640, 1]))
docker-torchserver-1  | 2023-08-22T10:39:18,919 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             ),
docker-torchserver-1  | 2023-08-22T10:39:18,919 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             FixedLayout('cuda', torch.bfloat16, size=[640, 640], stride=[1, 640]),
docker-torchserver-1  | 2023-08-22T10:39:18,919 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             no origins?
docker-torchserver-1  | 2023-08-22T10:39:18,920 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           )],
docker-torchserver-1  | 2023-08-22T10:39:18,920 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           constant_args=(),
docker-torchserver-1  | 2023-08-22T10:39:18,920 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           kwargs={},
docker-torchserver-1  | 2023-08-22T10:39:18,920 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           output_view=None,
docker-torchserver-1  | 2023-08-22T10:39:18,921 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           origins={arg199_1, arg200_1, convolution_4, arg201_1, rsqrt_7, add_25, view_18, unsqueeze_51, unsqueeze_50, sub_6, unsqueeze_52, permute_8, arg204_1, view_16, convolution, arg184_1, var_mean_6, arg23_1, convolution_5, arg185_1, div_3, rsqrt_6, add_23, view_14, div_2, arg22_1, mul_33, arg21_1, add_22, convert_element_type_53, arg20_1, view_17, arg5_1, mul_32, arg19_1, arg198_1, arg1680_1, arg4_1, arg18_1, view_15, add_8, var_mean_7, view_19, add_14, convert_element_type_57, mul_31, unsqueeze_48, convolution_7, mul_34, permute_7, unsqueeze_47, arg10_1, convolution_2, arg13_1, mm_2, add_21, div_4, arg12_1, permute_11, convolution_8, add_20, convert_element_type_56, sub_7, arg11_1, add_24, bmm, convert_element_type_52, expand_2, unsqueeze_49, view_24}
docker-torchserver-1  | 2023-08-22T10:39:18,921 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -         )
docker-torchserver-1  | 2023-08-22T10:39:18,921 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -       ),
docker-torchserver-1  | 2023-08-22T10:39:18,922 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -       FixedLayout('cuda', torch.bfloat16, size=[2, 10, 4096, 64], stride=[2621440, 64, 640, 1]),
docker-torchserver-1  | 2023-08-22T10:39:18,922 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -       no origins?
docker-torchserver-1  | 2023-08-22T10:39:18,922 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -     )
docker-torchserver-1  | 2023-08-22T10:39:18,922 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   )
docker-torchserver-1  | 2023-08-22T10:39:18,923 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   args[3]: False
docker-torchserver-1  | 2023-08-22T10:39:18,923 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - [2023-08-22 10:39:18,881] torch._inductor.graph: [INFO] Using FallbackKernel: torch.ops.aten._scaled_dot_product_efficient_attention.default
docker-torchserver-1  | 2023-08-22T10:39:34,570 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700774
docker-torchserver-1  | 2023-08-22T10:39:34,571 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:38.1529426574707|#Level:Host|#hostname:56834ae307e3,timestamp:1692700774
docker-torchserver-1  | 2023-08-22T10:39:34,571 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:58.695369720458984|#Level:Host|#hostname:56834ae307e3,timestamp:1692700774
docker-torchserver-1  | 2023-08-22T10:39:34,571 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700774
docker-torchserver-1  | 2023-08-22T10:39:34,571 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUtilization.Percent:34.662150425568875|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700774
docker-torchserver-1  | 2023-08-22T10:39:34,571 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUsed.Megabytes:7982.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700774
docker-torchserver-1  | 2023-08-22T10:39:34,571 [INFO ] pool-3-thread-2 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700774
docker-torchserver-1  | 2023-08-22T10:39:34,571 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:10707.3828125|#Level:Host|#hostname:56834ae307e3,timestamp:1692700774
docker-torchserver-1  | 2023-08-22T10:39:34,572 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:4739.04296875|#Level:Host|#hostname:56834ae307e3,timestamp:1692700774
docker-torchserver-1  | 2023-08-22T10:39:34,572 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:32.2|#Level:Host|#hostname:56834ae307e3,timestamp:1692700774
docker-torchserver-1  | 2023-08-22T10:40:01,125 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - [2023-08-22 10:40:01,124] torch._inductor.compile_fx: [INFO] Step 3: torchinductor done compiling FORWARDS graph 0
docker-torchserver-1  | 2023-08-22T10:40:01,132 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - [2023-08-22 10:40:01,132] torch._dynamo.output_graph: [INFO] Step 2: done compiler function debug_wrapper
docker-torchserver-1  | 2023-08-22T10:40:26,906 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - 
docker-torchserver-1  | 2023-08-22T10:40:27,186 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   2%|▏         | 1/50 [01:40<1:21:53, 100.27s/it]
docker-torchserver-1  | 2023-08-22T10:40:27,467 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   4%|▍         | 2/50 [01:40<33:09, 41.45s/it]   
docker-torchserver-1  | 2023-08-22T10:40:27,747 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   6%|▌         | 3/50 [01:40<17:44, 22.65s/it]
docker-torchserver-1  | 2023-08-22T10:40:28,027 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   8%|▊         | 4/50 [01:41<10:35, 13.82s/it]
docker-torchserver-1  | 2023-08-22T10:40:28,307 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  10%|█         | 5/50 [01:41<06:42,  8.94s/it]
docker-torchserver-1  | 2023-08-22T10:40:28,587 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  12%|█▏        | 6/50 [01:41<04:23,  5.99s/it]
docker-torchserver-1  | 2023-08-22T10:40:28,867 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  14%|█▍        | 7/50 [01:41<02:57,  4.13s/it]
docker-torchserver-1  | 2023-08-22T10:40:29,147 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  16%|█▌        | 8/50 [01:42<02:01,  2.90s/it]
docker-torchserver-1  | 2023-08-22T10:40:29,428 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  18%|█▊        | 9/50 [01:42<01:25,  2.08s/it]
docker-torchserver-1  | 2023-08-22T10:40:29,708 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  20%|██        | 10/50 [01:42<01:01,  1.53s/it]
docker-torchserver-1  | 2023-08-22T10:40:29,988 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  22%|██▏       | 11/50 [01:43<00:44,  1.14s/it]
docker-torchserver-1  | 2023-08-22T10:40:30,268 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  24%|██▍       | 12/50 [01:43<00:33,  1.13it/s]
docker-torchserver-1  | 2023-08-22T10:40:30,549 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  26%|██▌       | 13/50 [01:43<00:25,  1.43it/s]
docker-torchserver-1  | 2023-08-22T10:40:30,829 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  28%|██▊       | 14/50 [01:43<00:20,  1.75it/s]
docker-torchserver-1  | 2023-08-22T10:40:31,109 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  30%|███       | 15/50 [01:44<00:16,  2.06it/s]
docker-torchserver-1  | 2023-08-22T10:40:31,389 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  32%|███▏      | 16/50 [01:44<00:14,  2.36it/s]
docker-torchserver-1  | 2023-08-22T10:40:31,670 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  34%|███▍      | 17/50 [01:44<00:12,  2.63it/s]
docker-torchserver-1  | 2023-08-22T10:40:31,950 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  36%|███▌      | 18/50 [01:45<00:11,  2.86it/s]
docker-torchserver-1  | 2023-08-22T10:40:32,230 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  38%|███▊      | 19/50 [01:45<00:10,  3.04it/s]
docker-torchserver-1  | 2023-08-22T10:40:32,510 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  40%|████      | 20/50 [01:45<00:09,  3.18it/s]
docker-torchserver-1  | 2023-08-22T10:40:32,791 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  42%|████▏     | 21/50 [01:45<00:08,  3.29it/s]
docker-torchserver-1  | 2023-08-22T10:40:33,071 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  44%|████▍     | 22/50 [01:46<00:08,  3.37it/s]
docker-torchserver-1  | 2023-08-22T10:40:33,351 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  46%|████▌     | 23/50 [01:46<00:07,  3.42it/s]
docker-torchserver-1  | 2023-08-22T10:40:33,631 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  48%|████▊     | 24/50 [01:46<00:07,  3.47it/s]
docker-torchserver-1  | 2023-08-22T10:40:33,912 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  50%|█████     | 25/50 [01:46<00:07,  3.50it/s]
docker-torchserver-1  | 2023-08-22T10:40:34,192 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  52%|█████▏    | 26/50 [01:47<00:06,  3.52it/s]
docker-torchserver-1  | 2023-08-22T10:40:34,473 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  54%|█████▍    | 27/50 [01:47<00:06,  3.53it/s]
docker-torchserver-1  | 2023-08-22T10:40:34,626 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700834
docker-torchserver-1  | 2023-08-22T10:40:34,627 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.13665771484375|#Level:Host|#hostname:56834ae307e3,timestamp:1692700834
docker-torchserver-1  | 2023-08-22T10:40:34,627 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.71165466308594|#Level:Host|#hostname:56834ae307e3,timestamp:1692700834
docker-torchserver-1  | 2023-08-22T10:40:34,627 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700834
docker-torchserver-1  | 2023-08-22T10:40:34,628 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:39.20444676046552|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700834
docker-torchserver-1  | 2023-08-22T10:40:34,629 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:9028.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700834
docker-torchserver-1  | 2023-08-22T10:40:34,629 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:99.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700834
docker-torchserver-1  | 2023-08-22T10:40:34,629 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:9959.765625|#Level:Host|#hostname:56834ae307e3,timestamp:1692700834
docker-torchserver-1  | 2023-08-22T10:40:34,630 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:5484.4296875|#Level:Host|#hostname:56834ae307e3,timestamp:1692700834
docker-torchserver-1  | 2023-08-22T10:40:34,630 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:37.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700834
docker-torchserver-1  | 2023-08-22T10:40:34,754 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  56%|█████▌    | 28/50 [01:47<00:06,  3.54it/s]
docker-torchserver-1  | 2023-08-22T10:40:35,034 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  58%|█████▊    | 29/50 [01:48<00:05,  3.55it/s]
docker-torchserver-1  | 2023-08-22T10:40:35,315 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  60%|██████    | 30/50 [01:48<00:05,  3.55it/s]
docker-torchserver-1  | 2023-08-22T10:40:35,596 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  62%|██████▏   | 31/50 [01:48<00:05,  3.55it/s]
docker-torchserver-1  | 2023-08-22T10:40:35,877 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  64%|██████▍   | 32/50 [01:48<00:05,  3.56it/s]
docker-torchserver-1  | 2023-08-22T10:40:36,157 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  66%|██████▌   | 33/50 [01:49<00:04,  3.56it/s]
docker-torchserver-1  | 2023-08-22T10:40:36,437 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  68%|██████▊   | 34/50 [01:49<00:04,  3.56it/s]
docker-torchserver-1  | 2023-08-22T10:40:36,717 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  70%|███████   | 35/50 [01:49<00:04,  3.56it/s]
docker-torchserver-1  | 2023-08-22T10:40:36,998 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  72%|███████▏  | 36/50 [01:50<00:03,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:40:37,278 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  74%|███████▍  | 37/50 [01:50<00:03,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:40:37,558 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  76%|███████▌  | 38/50 [01:50<00:03,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:40:37,838 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  78%|███████▊  | 39/50 [01:50<00:03,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:40:38,118 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  80%|████████  | 40/50 [01:51<00:02,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:40:38,398 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  82%|████████▏ | 41/50 [01:51<00:02,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:40:38,678 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  84%|████████▍ | 42/50 [01:51<00:02,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:40:38,958 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  86%|████████▌ | 43/50 [01:52<00:01,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:40:39,238 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  88%|████████▊ | 44/50 [01:52<00:01,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:40:39,518 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  90%|█████████ | 45/50 [01:52<00:01,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:40:39,798 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  92%|█████████▏| 46/50 [01:52<00:01,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:40:40,078 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  94%|█████████▍| 47/50 [01:53<00:00,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:40:40,358 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  96%|█████████▌| 48/50 [01:53<00:00,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:40:40,639 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  98%|█████████▊| 49/50 [01:53<00:00,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:40:40,639 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - 100%|██████████| 50/50 [01:54<00:00,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:40:40,640 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - 100%|██████████| 50/50 [01:54<00:00,  2.28s/it]
docker-torchserver-1  | 2023-08-22T10:40:41,012 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - generated images: [<PIL.Image.Image image mode=RGB size=1024x1024 at 0x7FCAAAA64040>]
docker-torchserver-1  | 2023-08-22T10:40:43,022 [INFO ] W-9000-sdxl_1.0-stdout org.pytorch.serve.wlm.WorkerLifeCycle - result=[METRICS]HandlerTime.Milliseconds:118518.04|#ModelName:sdxl,Level:Model|#hostname:56834ae307e3,1692700843,f4e8df2a-c8f1-4d38-bfbf-7f2b6f28217f, pattern=[METRICS]
docker-torchserver-1  | 2023-08-22T10:40:43,022 [INFO ] W-9000-sdxl_1.0-stdout MODEL_METRICS - HandlerTime.ms:118518.04|#ModelName:sdxl,Level:Model|#hostname:56834ae307e3,requestID:f4e8df2a-c8f1-4d38-bfbf-7f2b6f28217f,timestamp:1692700843
docker-torchserver-1  | 2023-08-22T10:40:43,023 [INFO ] W-9000-sdxl_1.0-stdout org.pytorch.serve.wlm.WorkerLifeCycle - result=[METRICS]PredictionTime.Milliseconds:118518.34|#ModelName:sdxl,Level:Model|#hostname:56834ae307e3,1692700843,f4e8df2a-c8f1-4d38-bfbf-7f2b6f28217f, pattern=[METRICS]
docker-torchserver-1  | 2023-08-22T10:40:43,023 [INFO ] W-9000-sdxl_1.0-stdout MODEL_METRICS - PredictionTime.ms:118518.34|#ModelName:sdxl,Level:Model|#hostname:56834ae307e3,requestID:f4e8df2a-c8f1-4d38-bfbf-7f2b6f28217f,timestamp:1692700843
docker-torchserver-1  | 2023-08-22T10:40:46,400 [INFO ] W-9000-sdxl_1.0 ACCESS_LOG - /172.25.0.3:59000 "POST /predictions/sdxl HTTP/1.1" 200 121904
docker-torchserver-1  | 2023-08-22T10:40:46,400 [INFO ] W-9000-sdxl_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700846
docker-torchserver-1  | 2023-08-22T10:40:46,401 [INFO ] W-9000-sdxl_1.0 TS_METRICS - ts_inference_latency_microseconds.Microseconds:1.21880482773E8|#model_name:sdxl,model_version:default|#hostname:56834ae307e3,timestamp:1692700846
docker-torchserver-1  | 2023-08-22T10:40:46,401 [INFO ] W-9000-sdxl_1.0 TS_METRICS - ts_queue_latency_microseconds.Microseconds:146.692|#model_name:sdxl,model_version:default|#hostname:56834ae307e3,timestamp:1692700846
docker-torchserver-1  | 2023-08-22T10:40:46,401 [DEBUG] W-9000-sdxl_1.0 org.pytorch.serve.job.Job - Waiting time ns: 146692, Backend time ns: 121899422920
docker-torchserver-1  | 2023-08-22T10:40:46,401 [INFO ] W-9000-sdxl_1.0 TS_METRICS - QueueTime.Milliseconds:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700846
docker-torchserver-1  | 2023-08-22T10:40:46,401 [DEBUG] W-9000-sdxl_1.0 org.pytorch.serve.wlm.WorkerThread - sent a reply, jobdone: true
docker-torchserver-1  | 2023-08-22T10:40:46,401 [INFO ] W-9000-sdxl_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 121879
docker-torchserver-1  | 2023-08-22T10:40:46,401 [INFO ] W-9000-sdxl_1.0 TS_METRICS - WorkerThreadTime.Milliseconds:21.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700846
docker-torchserver-1  | 2023-08-22T10:41:34,513 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700894
docker-torchserver-1  | 2023-08-22T10:41:34,513 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:38.136627197265625|#Level:Host|#hostname:56834ae307e3,timestamp:1692700894
docker-torchserver-1  | 2023-08-22T10:41:34,514 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:58.71168518066406|#Level:Host|#hostname:56834ae307e3,timestamp:1692700894
docker-torchserver-1  | 2023-08-22T10:41:34,514 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700894
docker-torchserver-1  | 2023-08-22T10:41:34,514 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUtilization.Percent:55.40211915928435|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700894
docker-torchserver-1  | 2023-08-22T10:41:34,514 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUsed.Megabytes:12758.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700894
docker-torchserver-1  | 2023-08-22T10:41:34,514 [INFO ] pool-3-thread-2 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700894
docker-torchserver-1  | 2023-08-22T10:41:34,514 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:9684.98828125|#Level:Host|#hostname:56834ae307e3,timestamp:1692700894
docker-torchserver-1  | 2023-08-22T10:41:34,514 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:5758.98046875|#Level:Host|#hostname:56834ae307e3,timestamp:1692700894
docker-torchserver-1  | 2023-08-22T10:41:34,514 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:38.7|#Level:Host|#hostname:56834ae307e3,timestamp:1692700894
docker-torchserver-1  | 2023-08-22T10:42:34,509 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700954
docker-torchserver-1  | 2023-08-22T10:42:34,510 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:38.13662338256836|#Level:Host|#hostname:56834ae307e3,timestamp:1692700954
docker-torchserver-1  | 2023-08-22T10:42:34,510 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:58.71168899536133|#Level:Host|#hostname:56834ae307e3,timestamp:1692700954
docker-torchserver-1  | 2023-08-22T10:42:34,510 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700954
docker-torchserver-1  | 2023-08-22T10:42:34,510 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUtilization.Percent:55.40211915928435|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700954
docker-torchserver-1  | 2023-08-22T10:42:34,510 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUsed.Megabytes:12758.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700954
docker-torchserver-1  | 2023-08-22T10:42:34,511 [INFO ] pool-3-thread-2 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700954
docker-torchserver-1  | 2023-08-22T10:42:34,511 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:9691.20703125|#Level:Host|#hostname:56834ae307e3,timestamp:1692700954
